序号,省份,城市,景区名称,景区类型,游客口碑,亲子友好度,老人友好度,夫妻友好度,一人游友好度,建议游览时长(h),日均酒景预算(元),交通可达性,全年适宜度,最佳旅游季节,最佳月份,文化生态独特价值,基础设施与配套,性价比,综合加权满意度
119,安徽,芜湖市,方特旅游区,主题乐园,8.35,8.2,5.6,7.3,6.3,6,466,7.9,8.0,春夏秋,4-10月,7.0,8.0,8.3,7.54
120,安徽,合肥市,三河古镇,古镇水乡,8.3,7.6,7.9,7.6,7.45,3,524,8.1,8.0,春秋,3-5月/9-11月,7.5,7.6,7.25,7.74
121,安徽,六安市,万佛湖景区,自然湖泊,8.4,7.1,6.4,8.0,6.8,4,466,6.9,7.0,春夏秋,4-10月,7.0,7.25,7.95,7.36
122,安徽,六安市,大别山(六安)悠然南山旅游区,自然山水,8.0,5.0,4.0,7.0,7.0,5,400,6.0,6.0,夏秋,5-10月,7.5,7.0,7.5,6.72
123,安徽,宣城市,龙川景区,历史文化,8.2,6.2,6.1,7.7,7.3,3,416,6.9,7.0,春秋,3-5月/9-11月,8.0,7.25,8.65,7.46
124,安徽,阜阳市,颍上八里河景区,自然湖泊,8.3,7.2,6.6,7.2,6.8,3,366,7.4,7.0,春夏秋,4-10月,6.5,7.25,8.75,7.34
125,安徽,滁州市,琅琊山景区,历史文化,8.35,6.2,5.7,8.2,7.7,4,371,6.9,7.0,春秋,3-5月/9-11月,8.0,6.75,9.15,7.51
126,安徽,铜陵市,铜陵永泉旅游区,生态休闲,7.5,6.0,6.0,7.0,6.0,3,350,7.0,7.0,春秋,4-10月,6.5,7.0,7.5,6.8
127,福建,厦门市,鼓浪屿,历史文化,9.2,7.2,6.6,8.6,8.4,5,669,9.1,8.0,春秋冬,3-5月/10-12月,9.5,8.45,7.15,8.41
128,福建,南平市,武夷山风景名胜区,自然山水,9.2,6.7,5.7,8.7,7.8,6,524,7.6,7.0,春秋,4-6月/9-11月,9.5,7.85,8.7,8.13
129,福建,龙岩市,福建土楼(永定·南靖),历史建筑,8.5,7.2,6.6,7.8,7.9,5,510,6.75,7.0,春秋,3-5月/9-11月,9.5,7.25,7.75,7.81
130,福建,泉州市,清源山景区,宗教文化,8.55,6.2,5.7,7.7,7.7,4,396,7.4,8.0,四季,3-11月,8.0,7.0,8.95,7.61
131,福建,宁德市,福鼎太姥山旅游区,自然山岳,8.35,6.2,5.2,7.7,7.3,5,416,6.9,7.0,春秋,4-6月/9-11月,8.0,7.25,8.35,7.38
132,福建,宁德市,白水洋-鸳鸯溪景区,自然山水,8.35,7.2,5.6,8.2,6.8,5,441,6.9,5.0,夏秋,6-10月,8.0,7.25,8.4,7.41
133,福建,三明市,泰宁风景旅游区,自然地质,8.2,6.2,6.1,7.3,7.3,5,416,6.9,7.0,春秋,4-6月/9-11月,8.0,7.25,8.55,7.41
134,福建,莆田市,湄洲岛妈祖文化旅游区,宗教文化,8.3,6.2,6.6,7.6,7.45,4,466,6.9,7.0,春秋,3-5月/9-11月,8.0,7.25,7.6,7.42
135,福建,龙岩市,古田旅游区,红色旅游,8.2,6.2,7.1,6.8,7.45,3,391,6.9,8.0,四季,3-11月,8.5,7.25,8.85,7.6
136,福建,三明市,尤溪桂峰古村落旅游区,古村落,7.8,5.0,5.0,7.0,7.0,3,350,5.0,7.0,春秋,3-5月/9-11月,7.5,6.5,8.0,6.7
137,福建,福州市,三坊七巷历史文化街区,历史文化,8.45,7.2,7.1,8.2,8.2,3,446,8.4,9.0,四季,3-11月,8.5,7.75,9.45,8.23
138,江西,九江市,庐山风景名胜区,自然山岳,8.9,6.2,5.2,8.7,7.8,8,516,7.4,6.0,夏,5-9月,9.5,7.75,8.45,7.9
139,江西,吉安市,井冈山风景旅游区,红色旅游,8.7,6.7,5.7,7.7,7.8,6,466,6.9,6.0,春秋,4-5月/9-10月,9.5,7.5,8.6,7.78
140,江西,上饶市,三清山风景区,自然山岳,8.9,5.7,4.7,8.2,7.8,6,466,7.4,6.0,春秋,4-6月/9-11月,9.5,7.5,8.45,7.74
141,江西,鹰潭市,龙虎山景区,道教文化,8.65,6.7,5.7,8.2,7.3,5,441,7.4,7.0,春秋,4-6月/9-11月,8.5,7.5,8.45,7.72
142,江西,上饶市,龟峰景区,自然地质,8.2,6.2,6.1,7.7,7.3,4,416,6.9,7.0,春秋,4-6月/9-11月,7.5,7.25,8.65,7.38
143,江西,景德镇市,古窑民俗博览区,历史文化,8.35,7.2,6.6,7.3,7.8,3,416,7.4,8.0,四季,3-11月,9.0,7.75,8.8,7.92
144,江西,上饶市,婺源江湾景区,自然人文,8.45,6.7,6.1,8.2,7.8,5,441,6.9,5.0,春,3-4月,8.5,7.25,8.4,7.58
145,江西,九江市,庐山西海景区,自然湖泊,8.2,6.7,5.7,8.0,6.8,5,491,6.9,7.0,夏秋,5-10月,7.5,7.25,7.5,7.28
146,江西,瑞金市,瑞金共和国摇篮旅游区,红色旅游,8.35,6.2,7.1,6.8,7.85,4,371,6.4,8.0,四季,3-11月,9.0,6.75,9.15,7.65
147,江西,抚州市,大觉山景区,自然山水,8.2,6.7,5.2,7.7,7.2,5,396,6.4,6.0,夏秋,5-10月,7.5,6.75,8.65,7.18
148,江西,南昌市,滕王阁旅游区,历史文化,8.45,7.1,7.4,8.5,7.8,2,499,8.6,9.0,四季,3-11月,9.0,8.1,8.05,8.26
149,江西,萍乡市,武功山风景区,自然山岳,8.6,5.7,4.7,8.2,7.8,7,491,7.4,5.0,春秋,4-5月/9-10月,8.5,7.25,7.45,7.37
150,江西,上饶市,望仙峡景区,自然峡谷,8.0,5.0,4.0,7.0,7.0,4,400,6.0,6.0,春秋,4-5月/9-10月,7.5,7.0,7.5,6.72
151,江西,上饶市,篁岭景区,古村落,8.6,7.2,6.1,8.7,7.8,4,441,6.9,5.0,春秋,3-4月/10-11月,9.0,7.75,8.4,7.82
152,山东,泰安市,泰山景区,自然山岳,9.45,6.2,4.7,8.2,7.8,8,524,8.1,6.0,春秋,4-5月/9-11月,10.0,7.85,7.6,7.97
153,山东,济宁市,曲阜三孔景区,历史文化,9.0,6.0,6.0,8.0,9.0,4,400,8.0,7.0,春秋,4-5月/9-11月,10.0,8.0,8.0,8.16
154,山东,烟台市,蓬莱阁旅游区(三仙山·八仙过海),历史文化,8.45,7.2,6.2,8.5,7.3,4,524,7.6,6.0,夏秋,5-10月,8.5,7.85,7.45,7.72
155,山东,威海市,刘公岛景区,历史文化,8.45,6.7,6.6,8.0,7.8,4,524,7.6,6.0,夏秋,5-10月,9.0,7.6,7.45,7.75
156,山东,青岛市,崂山景区,自然山岳,8.6,6.7,5.7,8.2,7.9,6,544,8.6,7.0,春夏秋,4-10月,8.5,8.2,7.95,7.92
157,山东,烟台市,龙口南山景区,宗教文化,8.2,6.7,6.2,7.7,6.8,4,424,7.6,7.0,春秋,4-10月,7.0,7.6,8.2,7.39
158,山东,潍坊市,青州古城景区,历史文化,8.45,7.6,7.9,7.6,7.95,3,524,7.6,8.0,春秋,4-5月/9-10月,8.0,7.85,7.5,7.88
159,山东,济南市,天下第一泉景区,自然泉水,8.6,7.2,7.6,8.2,7.8,3,449,8.6,8.0,四季,4-11月,8.5,8.1,9.0,8.23
160,山东,枣庄市,台儿庄古城,历史文化,8.65,7.6,7.4,8.6,7.45,5,566,7.4,7.0,春秋,3-5月/9-11月,8.5,8.0,7.05,7.91
161,山东,临沂市,蒙山旅游区,自然山水,8.2,6.7,5.2,7.7,7.25,5,385,6.75,6.0,春夏秋,4-10月,7.5,7.1,8.65,7.26
162,山东,临沂市,萤火虫水洞·地下大峡谷旅游区,自然溶洞,8.3,7.2,5.7,7.7,6.6,4,466,6.9,8.0,四季,全年,8.0,7.5,7.4,7.43
163,山东,济宁市,微山湖旅游区,自然湖泊,8.2,7.1,6.0,8.0,6.8,4,449,7.1,5.0,夏,6-8月,7.5,7.35,7.5,7.26
164,山东,淄博市,潭溪山旅游区,自然山水,8.0,5.0,4.0,7.0,7.0,4,350,7.0,6.0,春秋,4-5月/9-10月,7.0,7.0,7.5,6.74
165,山东,青岛市,青岛海滨风景区,海滨城市,8.8,7.0,7.0,9.0,8.0,4,700,9.0,7.0,夏,5-10月,8.0,8.5,7.5,8.12
166,山东,威海市,华夏城旅游景区,文化主题,8.3,7.2,6.6,8.0,6.8,4,524,7.6,7.0,夏秋,5-10月,7.0,7.85,7.2,7.44
167,山东,日照市,五莲山旅游景区,自然山岳,8.0,5.0,4.0,7.0,7.0,5,350,6.0,6.0,春秋,4-5月/9-10月,7.5,7.0,8.0,6.76
168,河南,登封市,嵩山少林景区,宗教文化,8.7,7.2,5.7,8.2,7.7,5,421,7.4,7.0,春秋,4-5月/9-11月,9.5,7.25,8.9,7.96
169,河南,洛阳市,龙门石窟景区,历史文化,9.25,6.7,6.6,8.3,8.55,4,494,8.6,7.0,春秋,4-5月/9-11月,10.0,8.45,8.45,8.45
170,河南,焦作市,云台山风景名胜区,自然山水,8.9,6.7,5.7,8.2,7.3,6,524,7.6,6.0,春秋夏,4-10月,8.5,8.1,7.75,7.74
171,河南,开封市,清明上河园,历史文化,8.55,7.7,7.1,8.2,7.4,5,444,8.6,8.0,春秋,4-5月/9-10月,8.0,8.45,8.25,8.09
172,河南,洛阳市,白云山景区,自然山水,8.45,6.2,5.2,8.2,7.4,6,469,7.6,5.0,夏秋,5-10月,8.0,7.7,7.95,7.44
173,河南,安阳市,殷墟景区,历史遗址,8.45,6.2,6.6,7.7,7.8,3,399,7.6,8.0,四季,3-11月,9.5,7.6,8.5,7.95
174,河南,洛阳市,龙潭大峡谷景区,自然峡谷,8.35,5.7,5.2,7.7,7.2,4,494,7.6,6.0,夏秋,5-10月,7.5,7.7,7.2,7.23
175,河南,驻马店市,嵖岈山景区,自然山岳,8.2,6.2,5.2,7.7,7.3,5,391,6.9,6.0,春秋,4-5月/9-10月,7.0,7.25,8.6,7.18
176,河南,南阳市,西峡伏牛山老界岭景区,自然山水,8.3,6.6,5.2,7.7,7.3,5,424,7.1,5.0,夏秋,5-10月,7.5,7.35,8.25,7.25
177,河南,安阳市,红旗渠-太行大峡谷旅游区,红色/自然,8.45,5.7,5.2,7.7,7.1,6,474,7.1,6.0,夏秋,5-10月,8.5,7.35,7.35,7.31
178,河南,洛阳市,栾川老君山-鸡冠洞旅游区,自然山水,8.7,6.2,5.2,8.2,7.4,6,544,7.6,5.0,夏秋,5-10月,8.5,8.2,7.25,7.55
179,河南,平顶山市,尧山-中原大佛景区,自然/宗教,8.55,6.7,5.2,7.7,6.8,5,441,6.9,6.0,夏秋,5-10月,7.5,7.5,8.2,7.3
180,河南,永城市,芒砀山旅游区,历史文化,8.2,6.2,5.7,7.7,7.3,3,366,6.9,7.0,春秋,4-5月/9-10月,8.0,7.25,8.85,7.44
181,河南,信阳市,鸡公山风景区,自然山水,8.2,6.2,5.7,7.7,7.3,5,416,6.9,6.0,夏,5-9月,7.5,7.25,8.35,7.27
182,河南,新乡市,八里沟景区,自然山水,8.35,6.7,5.6,7.7,7.3,5,424,7.6,5.0,夏秋,5-10月,7.5,7.35,8.25,7.35
183,河南,洛阳市,洛阳白马寺景区,宗教文化,8.3,5.0,6.0,7.0,8.0,2,400,8.0,8.0,四季,3-11月,9.0,7.5,8.5,7.68
184,河南,新乡市,宝泉旅游区,自然山水,8.3,6.7,5.6,7.7,6.8,5,424,7.6,5.0,夏秋,5-10月,7.5,7.6,8.25,7.33
185,湖北,武汉市,黄鹤楼公园,历史文化,8.35,7.2,7.9,7.8,8.55,2,424,9.6,8.0,春秋,3-5月/9-11月,9.0,8.45,9.2,8.48
186,湖北,宜昌市,三峡大坝旅游区,现代工程,8.55,7.2,7.4,7.3,7.45,3,404,7.6,7.0,春秋,4-5月/9-10月,8.5,7.85,9.45,7.95
187,湖北,宜昌市,三峡人家风景区,自然人文,8.65,7.2,6.1,8.2,7.3,5,474,7.6,7.0,春秋,4-10月,8.0,7.6,8.35,7.74
188,湖北,十堰市,武当山风景区,宗教文化,8.9,6.2,5.2,8.2,7.8,8,574,7.6,6.0,春秋,3-5月/9-11月,9.5,7.85,7.75,7.82
189,湖北,神农架林区,神农架旅游区,自然生态,8.5,6.2,5.1,7.8,7.35,8,580,6.75,4.0,夏秋,5-10月,9.5,7.5,7.3,7.4
190,湖北,恩施州,恩施大峡谷,自然峡谷,8.7,5.7,4.7,8.2,7.1,6,524,6.6,6.0,春秋夏,4-10月,9.0,7.45,7.35,7.39
191,湖北,宜昌市,清江画廊景区,自然山水,8.35,6.7,6.1,8.2,6.8,4,449,7.1,6.0,春秋,4-5月/9-10月,8.0,7.35,8.25,7.47
192,湖北,宜昌市,屈原故里文化旅游区,历史文化,8.0,5.0,5.0,7.0,7.0,3,400,7.0,7.0,春秋,4-5月/9-10月,8.5,7.0,8.0,7.14
193,湖北,武汉市,东湖风景区,城市湖泊,8.45,7.6,7.4,8.5,7.8,4,516,8.4,8.0,春,3-4月,8.0,8.0,8.1,8.07
194,湖北,咸宁市,三国赤壁古战场景区,历史文化,8.2,6.7,6.1,7.7,7.3,3,416,7.4,7.0,春秋,4-5月/9-10月,8.5,7.25,8.4,7.6
195,湖北,武汉市,黄陂木兰文化生态旅游区,自然生态,8.1,7.2,6.1,7.3,6.9,5,444,8.1,7.0,春秋,3-5月/9-10月,7.0,7.95,7.9,7.44
196,湖北,恩施州,恩施土司城景区,民族文化,8.0,6.0,5.0,7.0,7.0,3,400,6.0,7.0,春秋,4-10月,8.0,7.0,7.5,7.0
197,湖北,恩施州,利川腾龙洞景区,自然溶洞,8.35,6.7,5.6,7.7,7.3,3,424,6.6,7.0,夏秋,5-10月,8.0,7.2,8.25,7.41
198,湖北,襄阳市,古隆中景区,历史文化,8.3,6.7,6.6,7.7,7.3,3,424,7.6,7.0,春秋,3-5月/9-11月,8.5,7.35,8.5,7.69
199,湖北,黄冈市,龟峰山景区,自然山岳,8.2,6.2,5.2,7.7,7.3,5,416,6.9,5.0,春,4-5月,7.5,7.25,8.35,7.18
200,湖南,张家界市,张家界武陵源-天门山旅游区,自然山岳,9.35,6.2,5.5,8.3,8.05,8,644,8.1,6.0,春秋,4-5月/9-10月,10.0,8.2,8.2,8.14
201,湖南,衡阳市,南岳衡山旅游区,宗教文化,8.6,6.2,5.2,8.2,7.8,6,524,7.6,6.0,春秋,4-5月/9-11月,9.0,7.6,7.4,7.63
202,湖南,韶山市,韶山旅游区,红色旅游,8.35,6.7,7.2,6.8,7.95,3,391,7.4,8.0,四季,3-11月,9.0,7.5,9.05,7.88
203,湖南,长沙市,岳麓山-橘子洲旅游区,自然人文,8.6,7.2,6.2,8.2,8.4,4,494,9.6,8.0,春秋,3-5月/9-11月,8.5,8.45,8.7,8.29
204,湖南,岳阳市,岳阳楼-君山岛景区,历史文化,8.35,6.7,6.7,8.1,7.95,3,474,7.6,7.0,春秋,4-5月/9-10月,9.0,7.6,7.65,7.83
205,湖南,邵阳市,崀山景区,自然地质,8.35,6.2,5.2,8.2,7.3,6,466,6.9,6.0,春秋,4-5月/9-10月,8.0,7.25,7.45,7.3
206,湖南,郴州市,东江湖旅游区,自然湖泊,8.45,7.1,6.4,8.5,7.2,5,471,6.4,6.0,春夏秋,4-10月,8.0,7.0,7.8,7.46
207,湖南,常德市,桃花源旅游区,历史人文,8.1,6.7,6.6,7.8,7.3,4,391,6.9,7.0,春,3-4月,8.0,7.25,8.55,7.52
208,湖南,湘西州,矮寨·十八洞·德夯大峡谷景区,自然人文,8.45,5.7,5.2,8.2,7.0,5,496,6.4,6.0,春秋,4-5月/9-10月,8.5,7.0,7.6,7.26
209,湖南,湘潭市,花明楼景区,红色旅游,8.1,6.2,7.1,6.8,7.55,3,394,8.1,8.0,四季,3-11月,8.5,7.7,8.7,7.75
210,湖南,株洲市,炎帝陵景区,历史文化,8.1,6.2,6.9,6.8,7.45,3,391,7.4,8.0,四季,3-11月,8.5,7.25,8.6,7.6
211,湖南,永州市,九嶷山-舜帝陵景区,历史文化,7.8,5.0,5.0,6.0,7.0,4,350,5.0,7.0,春秋,4-5月/9-10月,8.0,6.5,8.0,6.68
212,广东,广州市,长隆旅游度假区,主题乐园,8.65,9.3,6.1,7.8,6.2,8,701,8.4,8.0,春秋冬,10-5月,7.5,8.15,8.35,7.9
213,广东,深圳市,观澜湖休闲旅游区,度假休闲,8.15,8.2,6.9,8.1,6.9,5,574,8.6,7.0,四季,10-5月,7.0,8.35,8.2,7.79
214,广东,深圳市,华侨城旅游度假区,主题乐园,8.4,8.8,5.7,7.8,6.9,6,649,9.1,8.0,四季,10-5月,7.5,8.85,7.65,7.94
215,广东,韶关市,丹霞山,自然地质,8.6,6.2,5.2,8.2,7.8,6,474,7.6,7.0,春秋,3-5月/9-11月,9.0,7.6,8.2,7.76
216,广东,惠州市,西湖风景名胜区,城市湖泊,8.7,7.6,7.4,8.0,7.2,3,521,7.4,8.0,四季,10-5月,7.5,7.25,7.5,7.69
217,广东,梅州市,雁南飞茶田景区,生态农业,8.2,6.7,6.6,8.2,7.2,4,421,6.4,7.0,春秋,3-5月/9-11月,7.5,7.0,8.7,7.43
218,广东,佛山市,西樵山景区,自然人文,8.2,6.7,5.7,8.0,7.3,5,524,8.1,7.0,春秋冬,10-5月,7.5,7.6,7.45,7.47
219,广东,清远市,连州地下河景区,自然溶洞,8.3,7.2,6.1,7.7,6.8,3,424,7.1,8.0,四季,全年,7.5,7.35,8.25,7.48
220,广东,佛山市,长鹿旅游休博园,主题乐园,7.85,8.3,6.1,6.8,6.3,5,354,8.1,8.0,四季,10-5月,6.5,7.5,8.45,7.36
221,广东,中山市,孙中山故里旅游区,历史文化,8.2,6.7,7.5,7.3,7.95,3,354,8.1,8.0,四季,10-5月,8.5,7.85,9.45,8.01
222,广东,肇庆市,星湖旅游景区,自然山水,8.2,7.1,6.9,8.0,7.3,4,474,7.6,7.0,春秋冬,10-5月,7.5,7.6,7.8,7.58
223,广东,阳江市,海陵岛大角湾海上丝路旅游区,海滨度假,8.25,7.7,6.9,8.1,6.95,5,566,7.4,6.0,夏秋,5-10月,7.5,7.75,7.3,7.52
224,广东,汕头市,南澳岛旅游区,海岛风光,8.3,7.0,5.0,8.0,7.0,5,500,6.0,7.0,春夏秋,4-10月,7.5,7.0,7.5,7.15
225,广东,潮州市,潮州古城旅游区,历史文化,8.5,7.0,7.0,8.0,8.0,4,400,7.0,8.0,春秋冬,10-5月,8.5,8.0,8.5,7.93
226,广东,揭阳市,揭阳楼景区,历史文化,7.5,6.0,6.0,6.0,6.0,2,350,7.0,8.0,四季,10-5月,7.0,7.0,8.0,6.87
227,广东,珠海市,珠海长隆海洋王国,海洋主题,9.2,10.0,5.0,8.0,6.0,7,900,9.0,8.0,四季,全年,7.5,9.5,7.0,8.05
228,广西,桂林市,漓江风景区,自然山水,9.05,7.2,6.1,8.7,7.9,5,544,8.6,7.0,春秋冬,4-5月/9-11月,10.0,8.2,8.35,8.37
229,广西,桂林市,独秀峰-王城景区,历史文化,8.35,6.7,6.6,7.7,7.9,2,494,9.1,8.0,四季,3-11月,8.5,8.2,8.25,8.03
230,广西,桂林市,两江四湖·象山景区,城市山水,8.45,7.6,7.0,9.0,7.9,3,544,9.1,8.0,四季,3-11月,8.0,8.45,7.6,8.18
231,广西,南宁市,青秀山景区,城市公园,8.55,7.2,6.7,7.7,7.3,4,424,8.6,7.0,春冬,1-3月/10-12月,7.5,8.1,8.8,7.85
232,广西,崇左市,德天跨国瀑布景区,自然瀑布,8.8,6.7,5.2,8.5,7.3,5,516,6.4,5.0,夏秋,6-9月,9.0,7.25,8.2,7.55
233,广西,百色市,百色起义纪念园,红色旅游,8.2,6.2,7.1,6.8,7.45,3,391,6.9,8.0,四季,3-11月,8.5,7.25,8.85,7.6
234,广西,桂林市,龙脊梯田景区,自然人文,8.8,5.0,3.0,8.0,8.0,5,500,5.0,4.0,春秋,4-5月/9-10月,9.0,6.5,7.5,6.9
235,广西,北海市,涠洲岛景区,海岛风光,8.45,6.7,5.2,9.0,7.3,6,566,6.9,5.0,春秋冬,10-5月,8.5,7.25,7.25,7.44
236,广西,来宾市,金秀大瑶山景区,民族生态,7.8,5.0,4.0,7.0,7.0,5,400,5.0,6.0,春秋,4-5月/9-10月,7.5,6.5,7.5,6.53
237,海南,三亚市,蜈支洲岛旅游区,海岛度假,8.6,7.2,5.6,9.1,6.9,6,894,8.6,6.0,冬春秋,10-5月,8.5,8.7,6.75,7.86
